"name","sku","product_code","image","description","model","brand","manufacture_number","category","price","old_price","currency","price_display","rating","review_count","colors_type","size_wise_price","color_wise_price","page_url"
"Big and Tall Essentials by DXL Men's Relaxed-Fit Jeans, Black, 44W x 28L","1825753719","720594572638","https://i5.walmartimages.com/asr/9dbb68ee-8e67-4148-8cf5-20c45759980a.604ceb4c14aff39410e5bd40e33a7c0e.jpeg","Big and Tall Essentials by DXL Men's Relaxed-Fit Jeans, Black, 44W x 28L - Denim done right, with a proportioned fit and a touch of stretch for added comfort and flexibility. These jeans are made from soft, breathable cotton in a Relaxed Fit that sits at the waist, with a more tailored rise and leg. 99% cotton/1% spandex. Features include Relaxed Fit, belt loops, 5-pocket style and zip fly with button closure. Machine wash. Imported.DXL Men's Apparel - Offering exclusive sizes for big and tall, king-size, athletic-build men. Plus sizes for shorter men who need that extra bit around the waist","P1483 BLAC 44 28","Big and Tall Essentials by DXL","2380273","Clothing, Mens Clothing, Mens Jeans, Mens Jeans","32","","USD","$32.00","4","2","Black, Dark Rinse, Dark Wash, Light Wash, Medium Wash","44W X 28L: $32.00, 44W X 30L: $35.00, 44W X 32L: $32.00, 44W X 34L: $32.00, 44W x 28L: $32.00, 44W x 30L: $35.00, 44W x 32L: $35.00, 44W x 34L: $32.00, 46W X 28L: $35.00, 46W X 30L: $35.00, 46W X 32L: $32.00, 46W X 34L: $35.00, 46W x 28L: $35.00, 46W x 30L: $35.00, 46W x 32L: $35.00, 46W x 34L: $35.00, 48W X 28L: $32.00, 48W X 30L: $35.00, 48W X 32L: $32.00, 48W X 34L: $32.00, 48W x 28L: $32.00, 48W x 30L: $35.00, 48W x 32L: $35.00, 48W x 34L: $35.00, 50W X 28L: $32.00, 50W X 30L: $32.00, 50W X 32L: $32.00, 50W X 34L: $32.00, 50W x 28L: $32.00, 50W x 30L: $32.00, 50W x 32L: $35.00, 50W x 34L: $35.00, 52W X 28L: $32.00, 52W X 30L: $35.00, 52W X 32L: $35.00, 52W X 34L: $35.00, 52W x 28L: $32.00, 52W x 30L: $35.00, 52W x 32L: $35.00, 52W x 34L: $32.00, 54W X 28L: $35.00, 54W X 30L: $32.00, 54W X 32L: $35.00, 54W X 34L: $35.00, 54W x 28L: $32.00, 54W x 30L: $35.00, 54W x 32L: $32.00, 54W x 34L: $35.00, 56W X 28L: $35.00, 56W X 30L: $32.00, 56W X 32L: $32.00, 56W X 34L: $35.00, 56W x 28L: $35.00, 56W x 30L: $35.00, 56W x 32L: $35.00, 56W x 34L: $32.00, 58W X 28L: $32.00, 58W X 30L: $35.00, 58W X 32L: $35.00, 58W X 34L: $35.00, 58W x 28L: $32.00, 58W x 30L: $32.00, 58W x 32L: $32.00, 58W x 34L: $35.00, 60W X 28L: $32.00, 60W X 30L: $32.00, 60W X 32L: $32.00, 60W X 34L: $32.00, 60W x 28L: $32.00, 60W x 30L: $32.00, 60W x 32L: $35.00, 60W x 34L: $35.00",": Black: $32.00, Dark Rinse: $35.00, Dark Wash: $35.00, Light Wash: $32.00, Medium Wash: $32.00","https://www.walmart.com/ip/Big-and-Tall-Essentials-by-DXL-Men-s-Relaxed-Fit-Jeans-Black-44W-x-28L/1825753719"
"Mens Georgia College Football UGA Long Sleeve T-shirt Graphic Tee-Black-small","1817595838","697507582674","https://i5.walmartimages.com/asr/1abd3daa-e3a0-41fa-a3fe-8ac403766f47.e0a9d0d13799f7ed776eccec78fb82e8.jpeg","Show off how much you love your favorite college football team in this graphic tee! This super comfy tee is made of 6 oz., 100% preshrunk cotton. Ash grey, sport grey, and all other heather colors are a cotton/polyester blend. Double-needle stitched sleeve, hem, and 7/8? collar. Features a classic fit with taped neck and shoulders and a tear away label for maximum comfort and a perfect fit. We carry and ever-growing selection of apparel to suit the needs of the whole family. All of our tshirts are printed in-house by our professional production team. This guarantees that you are getting unique, one-of-a-kind design. Our graphic t-shirts are printed in the USA with state of the art equipment to ensure vibrant colors and lasting durability. We custom design apparel for all occasions: birthdays, holidays, Christmas, anniversaries, and more. Our apparel, hats, and tumblers make a great gift for your mom, dad, grandma, wife, husband, daughter, son, friends, and co-workers!","tscgavarsityls-blk-small","Trenz Shirt Company","tscgavarsityls-blk-small","Clothing, Mens Clothing, Mens Shirts, Mens T-Shirts","22.39","","USD","$22.39","","0","Black","S: $22.39, M: $25.59, L: $22.39, XL: $25.59, 2XL: $22.39, 3XL: $25.59, 4XL: $22.39, 5XL: $23.19",": Black: $22.39","https://www.walmart.com/ip/Mens-Georgia-College-Football-UGA-Long-Sleeve-T-shirt-Graphic-Tee-Black-small/1817595838"
"Gioberti Mens Casual Western Solid Short Sleeve Shirt with Pearl Snaps","451677662","840226138381","https://i5.walmartimages.com/asr/e979cfd9-b480-42fb-ab66-fc97a6f2da99_2.e400de2fef2db9b03d11d5f9d514b8db.jpeg","Gioberti Mens Casual Western Solid Short Sleeve Shirt With Pearl Snaps, Black, 2X Large","","Gioberti","SS-95W","Sports & Outdoors, Bikes, Bike Parts, Bike Forks","25.99","","USD","$25.99","4","36","Black, Brown, Burgundy, Gray, Ivory, Khaki, L Blue, Navy, Red, Royal Blue, Turquoise, White","S: $25.99, M: $25.99, L: $25.99, XL: $25.99, 2XL: $27.99, 3XL: $25.99, 4XL: $27.99, 5XL: $25.99",": Black: $25.99, Brown: $25.99, Burgundy: $25.99, Gray: $25.99, Ivory: $25.99, Khaki: $25.99, L Blue: $25.99, Navy: $25.99, Red: $25.99","https://www.walmart.com/ip/Gioberti-Mens-Casual-Western-Solid-Short-Sleeve-Shirt-with-Pearl-Snaps/451677662"
"Rokka&Rolla Men's Heavy Winter Coat Thermal Heat Puffer Jacket","432647828","843073142488","https://i5.walmartimages.com/asr/9e3c0643-3839-4731-ad01-a6807a148c7e.21ec1fce4260c83b96f5b7c0259936a7.jpeg","This Rokka&Rolla Men's Heavy Winter Coat is ideally best used for snow-based activities. How does thermal heat insulated technology work? The silver dots inside the lining traps your body heat which helps stabilize your body temperature. The fabric is water-repellent to any wet conditions. The heavy jacket is also reflective along the zipper which provides safety when being outdoors. One of the unique features: an inner media pocket with a media loop to better protect your device for storage.","","Rokka & Rolla","RRFW19-HPBJ-01RB01","Clothing, Mens Clothing, Mens Coats and Jackets, Mens Coats and Jackets","67.49","","USD","$67.49","4.6","72","Black Stone, Blue Cove, Burgunday","S: $64.49, M: $64.49, L: $67.49, XL: $67.49, XXL: $67.49",": Black Stone: $67.49, Blue Cove: $67.49, Burgunday: $64.49","https://www.walmart.com/ip/Rokka-Rolla-Men-s-Heavy-Winter-Coat-Thermal-Heat-Puffer-Jacket/432647828?athbdg=L1400"
"George Men’s Micro Fleece Button Shirt","1708409257","884968381940","https://i5.walmartimages.com/asr/73b816d5-2da0-46f0-bb70-581507d04bc8.2e0c1fd5c8ed910fd50189ec1c14151e.jpeg","Complete your handsome, polished look with George’s Micro Fleece Button Shirt for Men. Versatile and comfortable with a soft finish, this men’s shirt with long sleeves can be buttoned for a dressed-up look or dressed down for a cool-casual alternative—we’re thinking an unbuttoned style while showing off your favorite graphic tee. Exclusively at Walmart.","","George","","Clothing, Mens Clothing, Mens Shirts, Mens Casual Button Down Shirts","13.98","$19.98","USD","$13.98","4","4","Black Soot/Luscious Merlot Navojo Thunder, Dk Navy/Trailblazer Brown Navojo Thunder, Faded Green/Olive Rich Woodland Camo Print, Green Midnight/Black Buffalo Plaid, Grey/Black Woodland Camo Print, Red/Black Buffalo Plaid","XS: $13.98, S: $19.98, M: $13.98, L: $13.98, XL: $13.98, 2XL: $13.98, 3XL: $13.98, 4XL: $13.98, 5XL: $13.98","Black Soot/Luscious Merlot Navojo Thunder: $13.98, Dk Navy/Trailblazer Brown Navojo Thunder: $13.98, Faded Green/Olive Rich Woodland Camo Print: $13.98, Green Midnight/Black Buffalo Plaid: $13.98, Grey/Black Woodland Camo Print: $13.98, : Red/Black Buffalo Plaid: $13.98","https://www.walmart.com/ip/George-Men-s-Micro-Fleece-Button-Shirt/1708409257?athbdg=L1600"
"George Men's and Big Men's Sweater Fleece Jacket, up to Size 5XL","299736306","884968355019","https://i5.walmartimages.com/asr/202a4e98-a35c-40a3-8720-ab1d97811c11.9ae204d93e98d87630c173ebd8523e55.jpeg","Zip up in cozy style. This Sweater Fleece Jacket from George, with a soft faux sherpa lining, is a comfortable addition to your wardrobe and outerwear collection with a handsome layer to keep warm while looking cool. The front pockets on this men’s jacket are perfect for stashing your belongings wherever you go and easily layer over your favorite tees or button-up shirts. Exclusively at Walmart.","GE33100076924","George","GE33100076924","Clothing, Mens Clothing, Mens Coats and Jackets, Mens Coats and Jackets","19.98","$29.98","USD","$19.98","4.3","6","Black Soot, Blue Indigo, Green Midnight, Light Grey Heather, Oatmeal Heather","S: $19.98, M: $19.98, L: $29.98, XL: $19.98, 2XL: $19.98, 3XL: $29.98, 4XL: $19.98, 5XL: $19.98",": Black Soot: $19.98, Blue Indigo: $19.98, Green Midnight: $19.98, Light Grey Heather: $19.98, Oatmeal Heather: $19.98","https://www.walmart.com/ip/George-Men-s-and-Big-Men-s-Sweater-Fleece-Jacket-up-to-Size-5XL/299736306?athbdg=L1600"
"Mid-Ten Men USB Heated Outwear,Lightweight Hooded Heated Coat,Full-Zip Long Sleeve Heated Jacket,Winter Outdoor Warm Electric Heating Jacket Coat Outwear Clothing With Power Bank","742728631","","https://i5.walmartimages.com/asr/659e8d23-4dc0-49c4-8471-f1efa59f71ed.5ef9797fd141c29bf4acc4af5623d348.jpeg","<p>
 Specifications:
Product Name:Heated Caot Jacket
<strong>Notice:Due to heated coat contain a power bank, some orders will be developed separately. In addition, the power bank is an electronic product, and we will take other logistics, so the power pack and heated coat may not arrive at the same time.Hope for your understanding!</strong>
Condition: 100% Brand New and High Quality
Color: Black, Green, Light Gray (Optional)
Size: M, L, XL, XXL, 3XL, 4XL, 5XL, 6XL, 7XL (Follow the size chart to select please)
Material: Polyester, Down Cotton
Gender: Men
Input Voltage: 5V
Rated Power: 9W
Rated Current: 1850mA
Power Supply Interface: USB
Neckline: Hooded
Sleeve Length: Long Sleeve
Heated Area: Neck/Back/Belly
Function: Keep Warm, Water Repellent, Wear Resistance, Windproof
3 Modes Temperature: Warm: 50℃ (Red Light), Comfort: 40℃ (White Light), Energy Saving: 30℃ (Blue Light)
Lasting Time: 8 Hours (10000mAh) (Depending on the setting and battery capacity)

Features:
1. Adopted infrared carbon fibre heating material, which is heat-resistance, wear resistance and can warm up rapidly.
2. Soft and warm inner fabric offers you great comfort.
3. Three gears temperature control, red led for high gear, white led for middle gear, Blue led for low gear.
4. You can use your own power bank to charge the vest.The USB plug is compatible with most power bank in the market.
5. This vest will start heating in seconds when powered on. it’s widely compatible for outdoor skiing, winter fishing, mountain motorcycle, bicycle, camping, snow hiking, hunting, outdoor attendance, winter street, office daily, etc that meets all your needs.

How To Use:
1. Take out USB plug.
2. Plug in power bank.
3. Switch on the power bank.
4. Press the chest temperature control switch for 3 second.
5. Manual adjustment has three level, red light means high-temperature heating continuously.
6. White light means medium heating continuously, blue light means low heating continuously.
7. Long press the switch or take out the power bank, lights out and stop heating.

Washing Instructions:
1. Take out the power bank.
2. Do not force knead or beat.
3. After nature air drying can be use.
4. Machine wash & hand wash are available, make sure it is dried before heating.

Package Included:
1 x Heated Caot Jacket
or：
1 x Heated Caot Jacket with 10000mAH Power Banks

Note:
1. Please allow 1-2cm measuring deviation due to manual measurement.
2. Due to the different monitor and light effect, the actual color of the item might be slight different from the color shown on the pictures.
3. Batteries, connecting plugs and chargers should aviod contact with water during operation. It should be used in completely dry condition.
4. Please DO NOT disassemble, modify the heating film and control circuit, to prevent man-made damage to hot components.
5. The cable is waterproof, can be washed.
6. Always connect it to the power bank when heating.
7. Power bank is not included in the product.
</p>","2038202","Mid-Ten","2038202","Clothing, Mens Clothing, Mens Coats and Jackets, Mens Coats and Jackets","63.99","","USD","$63.99","4","11","No Powerbank, With Power Back","Black: $63.99, Green: $63.99, Light Gray: $63.99",": No Powerbank: $63.99, With Power Back: $92.99","https://www.walmart.com/ip/Mid-Ten-Men-USB-Heated-Outwear-Lightweight-Hooded-Coat-Full-Zip-Long-Sleeve-Jacket-Winter-Outdoor-Warm-Electric-Heating-Jacket-Coat-Outwear-Clothing-/742728631"
"SwissTech Men's Reversible Puffer Vest, Up to Size 3XL","224482588","821796444096","https://i5.walmartimages.com/asr/a435dde3-f685-481e-8082-855de7cfbf12.e6e0294fe1c86e275f5a10332050fc43.jpeg","This SwissTech Men's Reversible Puffer Vest is big on warmth and durability. It is wind and water resistant and it comes in a variety of colors so you can mix and match with your outfit of the day.","","Swiss Tech","","Clothing, Mens Clothing, Mens Coats and Jackets, Mens Coats and Jackets","12","$16.88","USD","$12.00","","30","Black Soot, Blue Cove, Brilliant Red, Sea Turtle","S: $12.00, M: $12.00, L: $12.00, XL: $12.00, 2XL: $12.00, 3XL: $12.00","Black Soot: $12.00, Blue Cove: $12.00, : Brilliant Red: $12.00, Sea Turtle: $12.00","https://www.walmart.com/ip/SwissTech-Men-s-Reversible-Puffer-Vest-Up-to-Size-3XL/224482588?athbdg=L1600"
"Thinking Please Be Patient Offensive Sarcastic Tshirts Funny Sayings Graphic Tees Gift For Mens Novelty T Shirt","715364186","073772681166","https://i5.walmartimages.com/asr/9e029ff1-84e5-4b90-8555-cfa220bd6776.0f0313c57e17835ba81b4a80a8ceaeec.jpeg","<h1><strong>Thinking Please Be Patient Offensive Sarcastic Tshirts Funny Sayings Graphic Tees Gift For Mens Novelty T Shirt </strong></h1>
<p> </p>
<h2><strong>Get Your Daily Dose of Humor With These Hilarious Funny T Shirts</strong></h2>
<p>Road Kill T shirts has a line of exceptionally funny t shirts that are perfect for those who are looking for edgy novelty T shirts to wear. If you are the type of person who likes to wear a graphic black tee with a funny quote or a witty comment, then these funny T shirts are perfect for you!</p>
<h2><strong>Amazing Variety</strong></h2>
<p>Finding comical graphic tees for women can be a challenge at times because some online stores only sell funny mens shirts. Here at Roadkill T Shirts, it’s altogether a different story! Our shirts come in all shapes and sizes, expanding the typical size chart of small, medium large to include sizes such as 5XL. Not only do you have access to heavy duty cotton shirts, but you can get Youth, Adult, Tall, and womens sizes as well!</p>
<h2><strong>The Perfect Funny Gift For Your Friends and Family M</strong><strong>embers</strong></h2>
<p>If you love to give a good gag gift to your loved ones, then you should really take a look around, as you are sure to find something you fall in love with. These make a great brothers birthday gift, or even a fathers day gift if you’re looking for a present for your old man.</p>","","Roadkill T-Shirts","PS_0218W_THINKING_PATIENT_MRT_SML_GRN","Clothing, Mens Clothing, Mens Shirts, Mens T-Shirts","15.99","","USD","$15.99","","0","Black, Blue, Brown, Charcoal, Dusk Blue, Green, Military Green","S: $18.99, M: $15.99, L: $15.99, XL: $12.79, 2XL: $19.99, 3XL: $17.99, 4XL: $17.99, 5XL: $15.99","Black: $15.99, Blue: $15.99, Brown: $15.99, Charcoal: $15.99, Dusk Blue: $15.99, : Green: $15.99, Military Green: $15.99","https://www.walmart.com/ip/Thinking-Please-Be-Patient-Offensive-Sarcastic-Tshirts-Funny-Sayings-Graphic-Tees-Gift-For-Mens-Novelty-T-Shirt/715364186"
"Swiss Tech Men’s Matching Family Faux Sherpa Full-Zip Jacket, Sizes S-3XL","999042649","884968272149","https://i5.walmartimages.com/asr/ee067891-1eb8-425e-9d77-3bc626ed545c.48bb44d7a5bb9916f8bda1bbc25664b8.jpeg","Warm up your wardrobe with Swiss Tech’s Faux Sherpa Quarter-Zip Jacket. It’s equipped with plenty of zip pockets and crafted in super-soft faux Sherpa to keep up with outdoor activities. With sizes to fit the whole family, this jacket is an easy way to upgrade everyone’s outerwear collection this season.","SWT100057354L","Swiss Tech","SWT100057354L","Clothing, Mens Clothing, Mens Coats and Jackets, Mens Coats and Jackets","19.98","$29.98","USD","$19.98","4.9","12","Aztec /Blue Cove/Orange Crush Pull, Blue Cove/Black Soot/Soft Silver Pull, Fruit Khaki/Blue Cove/Red Mark Pull, Sea Turtle/ Trailblazer Brown/Autumn Gold Pull, Soft Silver/Charcoal Sky/Red Mark Pull","S: $19.98, M: $19.98, L: $19.98, XL: $19.98, 2XL: $19.98, 3XL: $19.98","Aztec /Blue Cove/Orange Crush Pull: $19.98, Blue Cove/Black Soot/Soft Silver Pull: $19.98, : Fruit Khaki/Blue Cove/Red Mark Pull: $19.98, Sea Turtle/ Trailblazer Brown/Autumn Gold Pull: $19.98, Soft Silver/Charcoal Sky/Red Mark Pull: $19.98","https://www.walmart.com/ip/Swiss-Tech-Men-s-Matching-Family-Faux-Sherpa-Full-Zip-Jacket-Sizes-S-3XL/999042649?athbdg=L1600"
"mens camp crystal lake t shirt funny shirts camping vintage horror novelty tees (red) - l","476290616","643131139753","https://i5.walmartimages.com/asr/620744af-5ba3-41b9-804a-0eae448ae017_1.18670fb0f60f28747d71cc8a3ffa0a78.jpeg","Camp Crystal Lake Counselor shirt.  !  I was a camp counselor but let me tell you, nothing bad happened at my camp, at least not on my watch! Mens Camp Crystal Lake T shirt Funny Graphic Camping Vintage Adult Novelty Tees (Heather Red) - L horror scary jason vorhees friday the 13th . This is a L Heather Red mens t-shirts sold by Crazy Dog T-Shirts","99campcrystalRED-L","Crazy Dog T-Shirts","99campcrystalRED-L","Party & Occasions, Halloween, Halloween Themed Clothing","18.99","","USD","$18.99","4","22","Black, Blue, Gray, Heather Gay, Heather Gray, Heather Royal, Navy, Red","S: $20.99, M: $16.99, L: $20.99, XL: $16.99, XXL: $16.99, 2XL: $16.99, 3XL: $18.99, 4XL: $20.99, 5XL: $16.99","Black: $16.99, Blue: $16.99, Gray, Heather Gay, Heather Gray: $16.99, Heather Royal, Navy: $16.99, : Red: $18.99","https://www.walmart.com/ip/mens-camp-crystal-lake-t-shirt-funny-shirts-camping-vintage-horror-novelty-tees-red-l/476290616"
"Swiss Tech 3 in 1 Systems Jacket","514198466","194777146921","https://i5.walmartimages.com/asr/69b6ba7a-7c35-4f85-8df6-c74fefec606f.8ef941054511b7beaac8a379a4707766.jpeg","Systems Jacket","SW41129039BB","Swiss Tech","SW41129039BB","Clothing, Mens Clothing, Mens Coats and Jackets, Mens Coats and Jackets","62.98","","USD","$62.98","","12","Black Soot, Charcoal Sky / Black Soot, Dark Navy, Green Camo / Black Soot","S: $62.98, M: $62.98, L: $62.98, XL: $62.98, 2XL: $62.98, 3XL: $62.98, 4XL: $62.98, 5XL: $62.98",": Black Soot: $62.98, Charcoal Sky / Black Soot: $62.98, Dark Navy: $62.98, Green Camo / Black Soot: $62.98","https://www.walmart.com/ip/Swiss-Tech-3-in-1-Systems-Jacket/514198466"
"Wild Bobby Funny Dogg Ugly Christmas Sweater, Fo Shizzle Dizzle Chrismizzle Ugly Christmas Sweater Unisex Crewneck Graphic Sweatshirt, Black, Small","181831621","302688120507","https://i5.walmartimages.com/asr/31863e43-71d0-44ee-95b3-838893815804.f992d3dcff41655a795d10e33e95f4e1.jpeg","We offer a variety of products that are suitable for any time. Enjoy one of these novelty tees, shopping bags, aprons, thongs and boyshorts. Spread your passion and express yourself. Choose from multiple shirts, materials, fabrics and designs, these shirts are comfortable and long lasting. We create novelty shirts that come in a variety of themes like Politics, Sports, Pop Culture, Humor, American Pride, Black Pride LGBT, Streetwear, Horror, TV & Movies, Food & Beverage, Animal, Historical & Period, Cartoon, Tv Shows, Cartoon-character, Christmas Holidays, Comedy, 4th of July, St. Patrick's, Father's Day, Mother's Day, Halloween, Religious, etc.. The products spread joy and humor to all while providing comfort in the quality of products by creating new and eye catching designs, selecting the best types of shirts and fabrics and fusing the 2 together to create a quality shirt that you can be proud to wear! We bring you the latest greatest graphics, trends, hot topics, on fashionable styles. Recommended care for shirts is to wash in cold water inside out. There is often a variety of products from hoodies, crewnecks, men's women' sizes and come in a range of colors.","","Wild Bobby","CA-BK-SM-1D-WB-C2374","Clothing, Mens Clothing, Mens Sweatshirts and Hoodies, Mens Graphic Sweatshirts and Hoodies","24.98","","USD","$24.98","4.4","20","Black, Charcoal, Forest Green, Heather Black, Heather Grey, Kelly, Light Pink, Maroon, Navy, Neon Pink, Orange, Purple, Red, Royal, Vintage Heather Blue, Vintage Heather Navy, Vintage Heather Red","S: $32.99, M: $34.99, L: $26.99, XL: $26.99, 2XL: $34.99, 3XL: $26.99, 4XL: $29.99, 5XL: $26.99",": Black: $24.98, Charcoal: $26.99, Forest Green: $26.99, Heather Black: $29.99, Heather Grey: $29.99, Kelly: $24.99, Light Pink: $26.99, Maroon: $26.99, Navy: $29.99","https://www.walmart.com/ip/Wild-Bobby-Funny-Dogg-Ugly-Christmas-Sweater-Fo-Shizzle-Dizzle-Chrismizzle-Ugly-Christmas-Sweater-Unisex-Crewneck-Graphic-Sweatshirt-Black-Small/181831621"
"Fishing Eat Sleep Fish Repeat Funny Outdoors Novelty Short Sleeve T-shirt Fisherman Bass Trout Catfish Crappie Walleye-Black-Small","100204420","852663508245","https://i5.walmartimages.com/asr/36bcb948-69cd-4848-a361-3cbe9e07e2e8_1.64ca2d9acbb6067cf7a5a64eeb115c82.jpeg","As humans, we can become creature of habit. Why wouldn't our hobbies be the same? After fishing, eat, then sleep; and repeat again. Any Questions? This listing is for a 6.1 oz heavyweight 100% preshrunk cotton t-shirt. Please choose your Size and/or Color from the drop down menu above if applicable. We carry and ever-growing selection of apparel to suit the needs of the whole family. All of our tshirts are printed in-house by our professional production team. This guarantees that you are getting unique, one-of-a-kind design. Our graphic t-shirts are printed in the USA with state of the art equipment to ensure vibrant colors and lasting durability. We custom design apparel for all occasions: birthdays, holidays, Christmas, anniversaries, and more. Our apparel, hats, and tumblers make a great gift for your mom, dad, grandma, wife, husband, daughter, son, friends, and co-workers! Sarcastic, punny, or slightly offensive, we have something for every type of humor. Our tees are a great conversation starter that will get some laughs and turn heads everywhere you go. We cover a wide range of topics: Christian, military, patriotic, political, awareness, pop culture, pet rescue shirts and more.","eatsleepfishblwhite-black-small","Trenz Shirt Company","eatsleepfishblwhite-black-small","Clothing, Mens Clothing, Mens Shirts, Mens T-Shirts","11.19","$13.98","USD","$11.19","4.8","12","Black, Brown, Charcoal, Forest Green, Heather Gray, Kelly Green, Maroon, Military Green, Navy Blue, Purple, Red, Royal Blue","S: $12.78, M: $12.79, L: $23.19, XL: $12.78, XXL: $12.79, XXXL: $15.19, 4XL: $12.79, 5XL: $12.79, 6XL: $15.99",": Black: $11.19, Brown: $11.19, Charcoal: $12.78, Forest Green: $12.78, Heather Gray: $12.78, Kelly Green: $12.78, Maroon: $12.78, Military Green: $12.78, Navy Blue: $12.78","https://www.walmart.com/ip/Fishing-Eat-Sleep-Fish-Repeat-Funny-Outdoors-Novelty-Short-Sleeve-T-shirt-Fisherman-Bass-Trout-Catfish-Crappie-Walleye-Black-Small/100204420"
"Fruit of the Loom Men's Short Sleeve Henley and Jogger Pant Pajama Set","240632077","744275237968","https://i5.walmartimages.com/asr/af996fad-d7d8-4123-a79c-c889b0b99eda.5d906308d112938c149d65630de6de4e.jpeg","Get double the comfort with this Fruit of the Loom Men's Short Sleeve Henley Top and Jogger Sleep Pant Pajama Set. It's the perfect duo for lounging, relaxing, or sleeping. When you slip on this Henley Top and Jogger Sleep Pant Pajama Set from Fruit of the Loom, you'll be ready to unwind in style. The lounge pants offer exceptional softness and comfort with their sueded jersey construction and the top has a relaxed roomy fit that makes the perfect match. The Henely top has contrasting color block sleeve for a trendy comfortable look. Jogger Pants have covered elastic waistband for additional comfort, and drawstring cord for desired closure. Two side seam pockets make these joggers functional and comfortable. This lounge set is perfect to give as a gift or buy for yourself! Don't miss out on this soft comfy Fruit of the Loom Men's Short Sleeve Henley Top and Jogger Sleep Pajama Set!","KNO60454FL","Fruit of the Loom","729953","Clothing, Mens Clothing, Mens Pajamas and Robes, Mens Pajama Sets","14.99","$18.98","USD","$14.99","4.5","16","Black and Grey Set, Grey Heather Set, Navy and Indigo Heather Set, Navy and Red Set","S: $14.99, M: $14.99, L: $14.99, XL: $14.99, 2XL: $14.99, 3XL: $14.99, 4XL: $14.99, 5XL: $14.99","Black and Grey Set: $14.99, : Grey Heather Set: $14.99, Navy and Indigo Heather Set: $14.99, Navy and Red Set: $14.99","https://www.walmart.com/ip/Fruit-of-the-Loom-Men-s-Short-Sleeve-Henley-and-Jogger-Pant-Pajama-Set/240632077?athbdg=L1300"
"U.S. Polo Assn. Men's Crew Neck Pocket T-Shirt","753273401","786660413120","https://i5.walmartimages.com/asr/00cec17c-d1f6-4205-bf3e-6a9e28405666.c294dcdd5d03190332eab178760e9c9c.jpeg","The perfect tee for your active life - just throw on the U.S. Polo Assn. Men's Crew Neck Pocket T-Shirt, and go! Featuring a relaxed fit and simply adorned with a chest pocket, it's what you'll reach for time and again. Get it in multiple colors so you always have one ready to wear.","","U.S. Polo Assn.","","Clothing, Mens Clothing, Mens Shirts, Mens T-Shirts","8","$10.00","USD","$8.00","4.3","18","Army Heather, Black, Blue Sapphire, Campus Gray Heather, Classic Navy, Maroon Banner, Rhythmic Red, White","XS: $8.00, S: $8.00, M: $8.00, L: $8.00, XL: $8.00, 2XL: $8.00, 3XL: $8.00, 4XL: $8.00, 5XL: $8.00","Army Heather: $8.00, : Black: $8.00, Blue Sapphire: $8.00, Campus Gray Heather: $8.00, Classic Navy: $8.00, Maroon Banner: $8.00, Rhythmic Red: $8.00, White: $8.00","https://www.walmart.com/ip/U-S-Polo-Assn-Men-s-Crew-Neck-Pocket-T-Shirt/753273401?athbdg=L1300"
"Fruit of the Loom Men's Flannel Pajama Top and Bottom Pajama Set","461191629","744275237302","https://i5.walmartimages.com/asr/a507c362-aae4-4713-997f-bcabb76415ff.bc4aea5e3d8bd2b8404df9c8062863e5.jpeg","Be comfortable and stylish in this Fruit of the Loom Men's Flannel Pajama Set featuring a long sleeve full button down shirt and matching pants. Ideal for lounging, sleeping and just staying in! This flannel pajama set offers exception softeness and comfort with 100% Cotton fabric and relaxed roomy fit. The flannel long sleeve full botton down top features a traditional collared neckline, and button closures. The matching pant also features a covered elastic wasitband for additional movemnet, two button detail on waistband, roomy wide-leg cut that allows you to relax in extroidinary comfort without any constraints. Stay warm and cozy this holiday and winter season in this Fruit of the Loom Men's Flannel Pajama Set!","KNO60453FL","Fruit of the Loom","729953","Clothing, Mens Clothing, Mens Pajamas and Robes, Mens Pajama Sets","19.59","$27.98","USD","$19.59","4","11","Black Plaid, Grey Plaid, Navy Plaid","S: $19.59, M: $19.59, L: $19.59, XL: $19.59, 2XL: $19.59, 3XL: $19.59, 4XL: $19.59, 5XL: $19.59",": Black Plaid: $19.59, Grey Plaid: $19.59, Navy Plaid: $19.59","https://www.walmart.com/ip/Fruit-of-the-Loom-Men-s-Flannel-Pajama-Top-and-Bottom-Pajama-Set/461191629?athbdg=L1300"
"A Christmas Story Men's Leg Lamp Fragile Pullover Sweatshirt Green, Medium","1547759396","840161495594","https://i5.walmartimages.com/asr/4b8a074a-c5c4-45da-bc46-3c19c3632a1f.073180713021ca380927c0fd77e61e1c.jpeg","A Christmas Story is one of the all-time holiday family classic movies! This green pullover features a front print graphic of the iconic Leg Lamp surrounded by snowflakes with the word ""Fragile"" below it.  This top is made from 50% cotton and 50% polyester. Care and washing instructions are printed on the inside of the collar for tagless comfort. This is a great sweater to add to your collection if you're a fan of this classic movie. Makes a great gift too!","ACSLLF52422JS","Seven Times Six","ACSLLF52422JS","Clothing, Character Shop, Men's Character Shop","12.95","$18.66","USD","$12.95","","0","S, M, L, XL, 2XL","","S: $14.00, : M: $12.95, L: $12.95, XL: $12.95, 2XL: $14.95","https://www.walmart.com/ip/A-Christmas-Story-Men-s-Leg-Lamp-Fragile-Pullover-Sweatshirt-Green-Medium/1547759396"
